entity1,entity2,increm1,increm2,theoryType,ability,effort,difficulty,response,practice0,practice6,practice10,sanity0,sanity1,workerID,gender,heardOf
5,5,5,5,performance,low,low,difficult,0.76,0.03,0.54,1.0,0.75,0.72,39,male,no
5,5,5,5,performance,high,low,easy,0.78,0.03,0.54,1.0,0.75,0.72,39,male,no
5,5,5,5,performance,high,medium,easy,0.77,0.03,0.54,1.0,0.75,0.72,39,male,no
6,4,6,1,improvement,low,high,easy,0.57,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,improvement,high,low,difficult,0.7,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,improvement,high,medium,difficult,0.66,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,improvement,low,high,difficult,0.5,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,improvement,low,low,difficult,0.02,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,improvement,high,medium,easy,0.79,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,low,medium,easy,0.59,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,low,medium,difficult,0.62,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,high,medium,easy,0.93,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,low,low,difficult,0.24,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,high,low,easy,0.9,0.02,0.33,1.0,0.01,1.0,40,female,no
6,4,6,1,performance,low,low,easy,0.11,0.02,0.33,1.0,0.01,1.0,40,female,no
2,2,5,5,performance,low,medium,difficult,0.58,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,performance,low,low,easy,0.46,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,performance,low,medium,easy,0.93,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,performance,high,medium,easy,0.87,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,performance,high,high,easy,0.96,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,performance,high,high,difficult,0.85,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,high,medium,easy,0.84,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,low,high,easy,1,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,low,low,difficult,0.01,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,high,medium,difficult,0.65,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,low,medium,easy,0.77,0.01,0.45,0.98,0.03,0.98,41,female,no
2,2,5,5,improvement,high,low,easy,0.07,0.01,0.45,0.98,0.03,0.98,41,female,no
1,1,6,6,improvement,high,high,difficult,0.85,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,improvement,high,high,easy,0.15,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,improvement,low,medium,difficult,0.71,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,improvement,low,medium,easy,0.15,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,improvement,low,high,difficult,1,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,improvement,low,low,difficult,0,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,high,high,easy,1,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,high,high,difficult,0.96,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,high,low,easy,0.88,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,low,high,difficult,0.69,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,high,low,difficult,0.67,0.0,0.62,1.0,0.0,1.0,42,male,no
1,1,6,6,performance,low,medium,difficult,0.49,0.0,0.62,1.0,0.0,1.0,42,male,no
3,3,4,3,improvement,high,high,difficult,0.69,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,improvement,low,medium,easy,0.45,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,improvement,low,low,difficult,0.01,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,improvement,high,low,difficult,0.01,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,improvement,low,medium,difficult,0.32,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,improvement,low,high,easy,0.25,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,low,high,difficult,0.45,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,high,high,easy,1,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,high,medium,easy,0.48,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,high,low,difficult,0.62,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,high,high,difficult,0.82,0.0,0.66,1.0,0.0,1.0,43,female,no
3,3,4,3,performance,low,low,difficult,0.09,0.0,0.66,1.0,0.0,1.0,43,female,no
5,5,2,2,improvement,low,high,difficult,0.55,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,improvement,low,low,easy,0.1,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,improvement,high,high,difficult,0.89,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,improvement,low,medium,easy,0.41,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,improvement,low,low,difficult,0.16,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,improvement,high,low,easy,0.3,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,low,high,easy,0.9,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,high,medium,difficult,0.62,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,low,high,difficult,0.53,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,high,high,difficult,0.66,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,high,low,easy,0.61,0.0,0.6,1.0,0.0,1.0,44,male,no
5,5,2,2,performance,low,low,easy,0.45,0.0,0.6,1.0,0.0,1.0,44,male,no
1,1,6,5,performance,high,high,easy,0.97,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,performance,high,medium,easy,0.76,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,performance,low,low,easy,0.1,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,performance,high,high,difficult,0.84,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,performance,low,medium,easy,0.69,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,performance,low,high,easy,0.69,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,low,high,easy,0.98,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,low,medium,easy,0.76,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,high,medium,easy,0.13,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,high,low,difficult,0.02,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,high,high,easy,0.23,0.05,0.72,0.99,0.01,0.98,45,male,no
1,1,6,5,improvement,low,medium,difficult,0.12,0.05,0.72,0.99,0.01,0.98,45,male,no
2,2,4,4,performance,low,high,difficult,0.2,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,performance,high,high,difficult,0.88,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,performance,high,medium,difficult,0.77,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,performance,high,low,difficult,0.66,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,performance,low,medium,easy,0.43,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,performance,low,medium,difficult,0.23,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,high,high,difficult,0.55,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,low,medium,difficult,0.65,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,low,low,easy,0.07,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,high,low,difficult,0.08,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,high,low,easy,0,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,4,4,improvement,high,high,easy,0.27,0.0,0.63,1.0,0.0,1.0,46,male,no
2,2,6,4,performance,high,low,easy,0.86,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,performance,low,medium,easy,0.75,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,performance,low,high,easy,0.91,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,performance,low,low,easy,0.58,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,performance,low,medium,difficult,0.72,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,performance,low,high,difficult,0.8,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,high,medium,easy,0.58,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,low,high,difficult,0.72,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,high,low,difficult,0.25,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,low,high,easy,0.86,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,low,medium,difficult,0.7,0.0,0.61,1.0,0.0,1.0,47,male,no
2,2,6,4,improvement,low,low,difficult,0.38,0.0,0.61,1.0,0.0,1.0,47,male,no
5,6,1,2,performance,low,high,difficult,0.84,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,performance,low,medium,easy,0.76,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,performance,high,low,difficult,0.94,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,performance,high,medium,easy,0.97,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,performance,high,high,easy,0.99,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,performance,low,high,easy,0.91,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,high,high,easy,0.11,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,low,medium,difficult,0.57,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,high,high,difficult,0.71,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,high,low,easy,0.02,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,high,medium,difficult,0.64,0.0,0.55,0.98,0.0,1.0,48,female,no
5,6,1,2,improvement,low,low,difficult,0.42,0.0,0.55,0.98,0.0,1.0,48,female,no
6,6,2,1,performance,low,medium,difficult,0.12,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,performance,low,high,easy,0.45,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,performance,high,low,easy,0.49,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,performance,low,high,difficult,0.15,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,performance,high,high,difficult,1,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,performance,low,low,easy,0.21,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,high,medium,easy,0,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,low,low,easy,0.19,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,low,low,difficult,0.05,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,high,medium,difficult,0.5,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,low,high,easy,0.07,0.0,0.57,1.0,0.01,0.99,49,female,no
6,6,2,1,improvement,high,high,easy,0.02,0.0,0.57,1.0,0.01,0.99,49,female,no
4,5,3,3,improvement,high,medium,easy,0.12,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,improvement,low,medium,difficult,0.29,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,improvement,high,low,easy,0.06,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,improvement,low,low,difficult,0,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,improvement,high,high,easy,0.3,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,improvement,low,low,easy,0,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,low,low,difficult,0.16,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,high,medium,difficult,0.87,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,low,high,difficult,0.4,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,low,high,easy,0.81,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,high,high,easy,0.96,0.0,0.63,1.0,0.0,1.0,50,male,no
4,5,3,3,performance,low,medium,difficult,0.27,0.0,0.63,1.0,0.0,1.0,50,male,no
5,5,2,2,performance,high,low,easy,1,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,performance,low,medium,easy,0.49,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,performance,low,medium,difficult,0.4,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,performance,high,high,difficult,1,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,performance,high,low,difficult,0.68,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,performance,low,low,easy,0.19,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,high,medium,difficult,0.32,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,low,medium,difficult,0.61,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,low,medium,easy,0.71,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,low,high,easy,0.36,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,low,high,difficult,0.63,0.0,0.71,1.0,0.0,1.0,51,female,no
5,5,2,2,improvement,low,low,easy,0.15,0.0,0.71,1.0,0.0,1.0,51,female,no
3,5,3,5,improvement,high,low,difficult,0.03,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,improvement,low,medium,difficult,0.33,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,improvement,high,high,difficult,1,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,improvement,low,high,easy,0.57,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,improvement,low,low,easy,0,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,improvement,high,medium,difficult,0.69,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,low,medium,difficult,0.65,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,high,low,difficult,0.49,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,low,medium,easy,0.53,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,high,high,difficult,0.89,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,high,medium,easy,0.61,0.0,0.54,1.0,0.0,1.0,52,female,no
3,5,3,5,performance,low,low,easy,0,0.0,0.54,1.0,0.0,1.0,52,female,no
2,3,5,5,performance,high,medium,difficult,0.74,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,performance,low,medium,easy,0.5,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,performance,high,low,difficult,0.54,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,performance,low,medium,difficult,0.34,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,performance,low,high,difficult,0.64,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,performance,low,low,easy,0.33,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,high,high,difficult,0.83,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,low,medium,difficult,0.61,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,low,low,difficult,0.3,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,high,high,easy,0.56,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,low,high,difficult,0.8,0.0,0.63,1.0,0.0,0.87,53,male,no
2,3,5,5,improvement,high,medium,easy,0.59,0.0,0.63,1.0,0.0,0.87,53,male,no
2,2,2,5,performance,low,medium,difficult,0.2,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,performance,low,medium,easy,0.48,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,performance,low,low,difficult,0,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,performance,high,low,difficult,0.69,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,performance,low,high,easy,0.58,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,performance,high,medium,difficult,0.68,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,high,low,easy,0,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,high,medium,easy,0.6,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,high,high,easy,0.66,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,low,high,difficult,0.65,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,high,high,difficult,0.92,0.0,0.61,0.98,0.0,0.98,54,female,no
2,2,2,5,improvement,low,low,easy,0.01,0.0,0.61,0.98,0.0,0.98,54,female,no
1,1,6,6,performance,low,medium,easy,0.25,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,performance,high,high,easy,1,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,performance,high,high,difficult,0.83,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,performance,low,low,difficult,0,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,performance,high,medium,difficult,0.64,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,performance,low,high,easy,0.58,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,low,low,difficult,0,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,high,low,difficult,0,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,high,high,difficult,0.84,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,low,low,easy,0,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,high,medium,difficult,0.53,0.0,0.66,1.0,0.0,1.0,55,male,no
1,1,6,6,improvement,low,high,difficult,0.57,0.0,0.66,1.0,0.0,1.0,55,male,no
2,2,5,5,improvement,low,medium,difficult,0.16,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,improvement,high,high,difficult,1,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,improvement,low,medium,easy,0.41,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,improvement,low,high,easy,1,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,improvement,low,low,easy,0,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,improvement,high,medium,easy,0,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,high,low,easy,0.88,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,high,low,difficult,0.5,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,low,high,easy,0.84,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,high,high,easy,1,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,low,medium,difficult,0.06,0.0,0.61,1.0,0.0,0.99,56,male,no
2,2,5,5,performance,low,low,easy,0.19,0.0,0.61,1.0,0.0,0.99,56,male,no
6,6,1,1,improvement,low,medium,difficult,0.44,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,improvement,low,high,difficult,0.54,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,improvement,high,high,difficult,0.57,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,improvement,high,low,difficult,0.3,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,improvement,high,medium,easy,0.49,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,improvement,low,high,easy,0.46,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,low,high,easy,0.56,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,low,low,difficult,0.23,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,high,medium,easy,0.89,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,low,high,difficult,0.6,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,high,high,easy,1,0.0,0.56,1.0,0.17,0.9,57,female,no
6,6,1,1,performance,high,high,difficult,0.9,0.0,0.56,1.0,0.17,0.9,57,female,no
1,1,1,6,improvement,high,medium,difficult,0.61,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,improvement,high,medium,easy,0.57,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,improvement,high,low,difficult,0.22,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,improvement,low,low,easy,0.18,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,improvement,low,medium,easy,0.64,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,improvement,low,high,easy,0.28,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,low,high,difficult,0.34,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,high,low,easy,0.8,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,high,low,difficult,0.2,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,low,medium,easy,0.61,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,high,high,easy,0.94,0.0,0.62,1.0,0.0,1.0,58,female,no
1,1,1,6,performance,high,medium,difficult,0.65,0.0,0.62,1.0,0.0,1.0,58,female,no
2,2,5,5,improvement,low,high,easy,0.59,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,improvement,low,low,easy,0.35,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,improvement,high,high,easy,0.05,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,improvement,high,low,difficult,0,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,improvement,low,high,difficult,0.79,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,improvement,low,medium,difficult,0.59,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,performance,low,high,difficult,0.66,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,performance,high,medium,difficult,0.84,0.0,0.55,1.0,0.0,1.0,59,female,yes
2,2,5,5,performance,low,high,easy,0.79,0.0,0.55,1.0,0.0,1.0,59,female,yes
